#nullable enable
*REMOVED*ModularPipelines.Eksctl.Services.EksctlAssociate.EksctlAssociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlCreate.EksctlCreate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDelete.EksctlDelete(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDeregister.EksctlDeregister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDisassociate.EksctlDisassociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDrain.EksctlDrain(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlEnable.EksctlEnable(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlGet.EksctlGet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlRegister.EksctlRegister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlScale.EksctlScale(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlSet.EksctlSet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUnset.EksctlUnset(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpdate.EksctlUpdate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpgrade.EksctlUpgrade(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUtils.EksctlUtils(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlAssociate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlAssociateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlDrain.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlDrainNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlEnable.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlEnableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlEnable.FluxAsync(ModularPipelines.Eksctl.Options.EksctlEnableFluxOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.AccessentryAsync(ModularPipelines.Eksctl.Options.EksctlGetAccessentryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.AddonAsync(ModularPipelines.Eksctl.Options.EksctlGetAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlGetCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlGetClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.FargateprofileAsync(ModularPipelines.Eksctl.Options.EksctlGetFargateprofileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.IamidentitymappingAsync(ModularPipelines.Eksctl.Options.EksctlGetIamidentitymappingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlGetIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.IdentityproviderAsync(ModularPipelines.Eksctl.Options.EksctlGetIdentityproviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlGetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlGetNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlGet.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlGetPodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlRegister.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlRegisterClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlRegister.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlRegisterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlScale.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlScaleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlScale.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlScaleNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlSet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlSet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlSetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUnset.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUnsetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUnset.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlUnsetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.AddonAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.AutoModeConfigAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAutoModeConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlUpdateCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpdateClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlUpdateIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpdateNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpdate.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlUpdatePodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpgrade.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpgrade.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUpgrade.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.AssociateIamOidcProviderAsync(ModularPipelines.Eksctl.Options.EksctlUtilsAssociateIamOidcProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeAddonConfigurationAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonConfigurationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeAddonVersionsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonVersionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeClusterVersionsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeClusterVersionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeStacksAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeStacksOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.EnableSecretsEncryptionAsync(ModularPipelines.Eksctl.Options.EksctlUtilsEnableSecretsEncryptionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUtilsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.InstallVpcControllersAsync(ModularPipelines.Eksctl.Options.EksctlUtilsInstallVpcControllersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.MigrateToAccessEntryAsync(ModularPipelines.Eksctl.Options.EksctlUtilsMigrateToAccessEntryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.MigrateToPodIdentityAsync(ModularPipelines.Eksctl.Options.EksctlUtilsMigrateToPodIdentityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.NodegroupHealthAsync(ModularPipelines.Eksctl.Options.EksctlUtilsNodegroupHealthOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.SchemaAsync(ModularPipelines.Eksctl.Options.EksctlUtilsSchemaOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.SetPublicAccessCidrsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsSetPublicAccessCidrsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateAuthenticationModeAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateAuthenticationModeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateAwsNodeAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateAwsNodeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateClusterEndpointsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterEndpointsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateClusterLoggingAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterLoggingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateClusterVpcConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterVpcConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateControlPlaneComponentConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateControlPlaneComponentConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateCorednsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateCorednsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateKubeProxyAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateKubeProxyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateLegacySubnetSettingsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateLegacySubnetSettingsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.UpdateZonalShiftConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateZonalShiftConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Eksctl.Services.IEksctlUtils.WriteKubeConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsWriteKubeconfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.Eksctl.Extensions.EksctlExtensions.Eksctl(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.Eksctl.Services.IEksctl!
virtual ModularPipelines.Eksctl.Services.EksctlAssociate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlAssociateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlAssociate.IdentityproviderAsync(ModularPipelines.Eksctl.Options.EksctlAssociateIdentityproviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.AccessentryAsync(ModularPipelines.Eksctl.Options.EksctlCreateAccessentryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.AddonAsync(ModularPipelines.Eksctl.Options.EksctlCreateAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlCreateCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlCreateClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.FargateprofileAsync(ModularPipelines.Eksctl.Options.EksctlCreateFargateprofileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.IamidentitymappingAsync(ModularPipelines.Eksctl.Options.EksctlCreateIamidentitymappingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlCreateIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlCreateNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlCreate.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlCreatePodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.AccessentryAsync(ModularPipelines.Eksctl.Options.EksctlDeleteAccessentryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.AddonAsync(ModularPipelines.Eksctl.Options.EksctlDeleteAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
