#nullable enable
ModularPipelines.Docker.Services.DockerBuildx.DockerBuildx(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxDap.DockerBuildxDap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistory.DockerBuildxHistory(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.DockerBuildxHistoryInspect(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxImageTools.DockerBuildxImageTools(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxPolicy.DockerBuildxPolicy(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerCompose.DockerCompose(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridge.DockerComposeBridge(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.DockerComposeBridgeTransformations(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContainer.DockerContainer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContext.DockerContext(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerImage.DockerImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerManifest.DockerManifest(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerNetwork.DockerNetwork(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerPlugin.DockerPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSwarm.DockerSwarm(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSystem.DockerSystem(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrust.DockerTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustKey.DockerTrustKey(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustSigner.DockerTrustSigner(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerVolume.DockerVolume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.IDocker.AttachAsync(ModularPipelines.Docker.Options.DockerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ScaleAsync(ModularPipelines.Docker.Options.DockerComposeScaleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.StartAsync(ModularPipelines.Docker.Options.DockerComposeStartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.StatsAsync(ModularPipelines.Docker.Options.DockerComposeStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.StopAsync(ModularPipelines.Docker.Options.DockerComposeStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.TopAsync(ModularPipelines.Docker.Options.DockerComposeTopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.UnpauseAsync(ModularPipelines.Docker.Options.DockerComposeUnpauseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.UpAsync(ModularPipelines.Docker.Options.DockerComposeUpOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.VolumesAsync(ModularPipelines.Docker.Options.DockerComposeVolumesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.WaitAsync(ModularPipelines.Docker.Options.DockerComposeWaitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.WatchAsync(ModularPipelines.Docker.Options.DockerComposeWatchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerComposeBridge.ConvertAsync(ModularPipelines.Docker.Options.DockerComposeBridgeConvertOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerComposeBridge.ExecuteAsync(ModularPipelines.Docker.Options.DockerComposeBridgeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.CreateAsync(ModularPipelines.Docker.Options.DockerComposeBridgeTransformationsCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.ExecuteAsync(ModularPipelines.Docker.Options.DockerComposeBridgeTransformationsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.ListAsync(ModularPipelines.Docker.Options.DockerComposeBridgeTransformationsListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.AttachAsync(ModularPipelines.Docker.Options.DockerContainerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.CommitAsync(ModularPipelines.Docker.Options.DockerContainerCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.CpAsync(ModularPipelines.Docker.Options.DockerContainerCpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.CreateAsync(ModularPipelines.Docker.Options.DockerContainerCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.DiffAsync(ModularPipelines.Docker.Options.DockerContainerDiffOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.ExecAsync(ModularPipelines.Docker.Options.DockerContainerExecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.ExecuteAsync(ModularPipelines.Docker.Options.DockerContainerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.ExportAsync(ModularPipelines.Docker.Options.DockerContainerExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.InspectAsync(ModularPipelines.Docker.Options.DockerContainerInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.KillAsync(ModularPipelines.Docker.Options.DockerContainerKillOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.LogsAsync(ModularPipelines.Docker.Options.DockerContainerLogsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.LsAsync(ModularPipelines.Docker.Options.DockerContainerLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.PauseAsync(ModularPipelines.Docker.Options.DockerContainerPauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.PortAsync(ModularPipelines.Docker.Options.DockerContainerPortOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.PruneAsync(ModularPipelines.Docker.Options.DockerContainerPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.RenameAsync(ModularPipelines.Docker.Options.DockerContainerRenameOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.RestartAsync(ModularPipelines.Docker.Options.DockerContainerRestartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.RmAsync(ModularPipelines.Docker.Options.DockerContainerRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.RunAsync(ModularPipelines.Docker.Options.DockerContainerRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.StartAsync(ModularPipelines.Docker.Options.DockerContainerStartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.StatsAsync(ModularPipelines.Docker.Options.DockerContainerStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.StopAsync(ModularPipelines.Docker.Options.DockerContainerStopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.TopAsync(ModularPipelines.Docker.Options.DockerContainerTopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.UnpauseAsync(ModularPipelines.Docker.Options.DockerContainerUnpauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.UpdateAsync(ModularPipelines.Docker.Options.DockerContainerUpdateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContainer.WaitAsync(ModularPipelines.Docker.Options.DockerContainerWaitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.CreateAsync(ModularPipelines.Docker.Options.DockerContextCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.ExecuteAsync(ModularPipelines.Docker.Options.DockerContextOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.ExportAsync(ModularPipelines.Docker.Options.DockerContextExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.ImportAsync(ModularPipelines.Docker.Options.DockerContextImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.InspectAsync(ModularPipelines.Docker.Options.DockerContextInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.LsAsync(ModularPipelines.Docker.Options.DockerContextLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.RmAsync(ModularPipelines.Docker.Options.DockerContextRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.UpdateAsync(ModularPipelines.Docker.Options.DockerContextUpdateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerContext.UseAsync(ModularPipelines.Docker.Options.DockerContextUseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.BuildAsync(ModularPipelines.Docker.Options.DockerImageBuildOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.ExecuteAsync(ModularPipelines.Docker.Options.DockerImageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.HistoryAsync(ModularPipelines.Docker.Options.DockerImageHistoryOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.ImportAsync(ModularPipelines.Docker.Options.DockerImageImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.InspectAsync(ModularPipelines.Docker.Options.DockerImageInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.LoadAsync(ModularPipelines.Docker.Options.DockerImageLoadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.LsAsync(ModularPipelines.Docker.Options.DockerImageLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.PruneAsync(ModularPipelines.Docker.Options.DockerImagePruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.PullAsync(ModularPipelines.Docker.Options.DockerImagePullOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.PushAsync(ModularPipelines.Docker.Options.DockerImagePushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.RmAsync(ModularPipelines.Docker.Options.DockerImageRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.SaveAsync(ModularPipelines.Docker.Options.DockerImageSaveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerImage.TagAsync(ModularPipelines.Docker.Options.DockerImageTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.AnnotateAsync(ModularPipelines.Docker.Options.DockerManifestAnnotateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.CreateAsync(ModularPipelines.Docker.Options.DockerManifestCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.ExecuteAsync(ModularPipelines.Docker.Options.DockerManifestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.InspectAsync(ModularPipelines.Docker.Options.DockerManifestInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.PushAsync(ModularPipelines.Docker.Options.DockerManifestPushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerManifest.RmAsync(ModularPipelines.Docker.Options.DockerManifestRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.ConnectAsync(ModularPipelines.Docker.Options.DockerNetworkConnectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.CreateAsync(ModularPipelines.Docker.Options.DockerNetworkCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.DisconnectAsync(ModularPipelines.Docker.Options.DockerNetworkDisconnectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.ExecuteAsync(ModularPipelines.Docker.Options.DockerNetworkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.InspectAsync(ModularPipelines.Docker.Options.DockerNetworkInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.LsAsync(ModularPipelines.Docker.Options.DockerNetworkLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.PruneAsync(ModularPipelines.Docker.Options.DockerNetworkPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerNetwork.RmAsync(ModularPipelines.Docker.Options.DockerNetworkRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.CreateAsync(ModularPipelines.Docker.Options.DockerPluginCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
